1,"git version 2.55.0.windows.2"
2,"java version "21.0.10" 2026-01-20 LTS"
3,"Java(TM) SE Runtime Environment (build 21.0.10+8-LTS-217)"
4,"Java HotSpot(TM) 64-Bit Server VM (build 21.0.10+8-LTS-217, mixed mode, sharing)"
5,"Flutter 3.44.4 ΓÇó channel stable ΓÇó https://github.com/flutter/flutter.git"
6,"Framework ΓÇó revision ad70ec4617 (12 days ago) ΓÇó 2026-06-24 11:07:06 -0700"
7,"Engine ΓÇó hash 700aebeca4c0e610f109a3979ee3e71b69d666bc (revision a10d8ac38d) (12 days ago) ΓÇó 2026-06-23 23:09:55.000Z"
8,"Tools ΓÇó Dart 3.12.2 ΓÇó DevTools 2.57.0"
9,"Dart SDK version: 3.12.2 (stable) (Tue Jun 9 01:11:39 2026 -0700) on "windows_x64""
10,"1.127.0"
11,"4fe60c8b1cdac1c4c174f2fb180d0d758272d713"
12,"x64"
13,"System.Collections.Hashtable"
14,"False"
